"Title:","Tuberculosis from the Tuberculosis Surveillance Data Database"
"SubTitle:","USA - Indicator: Number of Cases"
"Time:","2000 - 2018"
"Unit of Measure:","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#"
"Citation:","Centers for Disease Control and Prevention  (2020-08-13). Tuberculosis: Tuberculosis |  | 0-4 | 05-14 | 15-24 | 25-34 | 35-44 | 45-54 | 55-64 | 65+ | White | Black | American Indian | Asian | Hawaiian or other Pacific Islander | Hispanic | Male | Female | Non-U.S.-born | US-born | Number of Cases, 2000 - 2018. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  005-055-001 doi:https://doi.org/10.6068/DP17C5B02C2BA25"
"ColumnCount:","193"
"RowCount:","19"

"Time","0-4 - White - Male - Non-U.S.-born","0-4 - White - Male - US-born","0-4 - White - Female - Non-U.S.-born","0-4 - White - Female - US-born","0-4 - Black - Male - Non-U.S.-born","0-4 - Black - Male - US-born","0-4 - Black - Female - Non-U.S.-born","0-4 - Black - Female - US-born","0-4 - American Indian - Male - Non-U.S.-born","0-4 - American Indian - Male - US-born","0-4 - American Indian - Female - Non-U.S.-born","0-4 - American Indian - Female - US-born","0-4 - Asian - Male - Non-U.S.-born","0-4 - Asian - Male - US-born","0-4 - Asian - Female - Non-U.S.-born","0-4 - Asian - Female - US-born","0-4 - Hawaiian or other Pacific Islander - Male - Non-U.S.-born","0-4 - Hawaiian or other Pacific Islander - Male - US-born","0-4 - Hawaiian or other Pacific Islander - Female - Non-U.S.-born","0-4 - Hawaiian or other Pacific Islander - Female - US-born","0-4 - Hispanic - Male - Non-U.S.-born","0-4 - Hispanic - Male - US-born","0-4 - Hispanic - Female - Non-U.S.-born","0-4 - Hispanic - Female - US-born","05-14 - White - Male - Non-U.S.-born","05-14 - White - Male - US-born","05-14 - White - Female - Non-U.S.-born","05-14 - White - Female - US-born","05-14 - Black - Male - Non-U.S.-born","05-14 - Black - Male - US-born","05-14 - Black - Female - Non-U.S.-born","05-14 - Black - Female - US-born","05-14 - American Indian - Male - Non-U.S.-born","05-14 - American Indian - Male - US-born","05-14 - American Indian - Female - Non-U.S.-born","05-14 - American Indian - Female - US-born","05-14 - Asian - Male - Non-U.S.-born","05-14 - Asian - Male - US-born","05-14 - Asian - Female - Non-U.S.-born","05-14 - Asian - Female - US-born","05-14 - Hawaiian or other Pacific Islander - Male - Non-U.S.-born","05-14 - Hawaiian or other Pacific Islander - Male - US-born","05-14 - Hawaiian or other Pacific Islander - Female - Non-U.S.-born","05-14 - Hawaiian or other Pacific Islander - Female - US-born","05-14 - Hispanic - Male - Non-U.S.-born","05-14 - Hispanic - Male - US-born","05-14 - Hispanic - Female - Non-U.S.-born","05-14 - Hispanic - Female - US-born","15-24 - White - Male - Non-U.S.-born","15-24 - White - Male - US-born","15-24 - White - Female - Non-U.S.-born","15-24 - White - Female - US-born","15-24 - Black - Male - Non-U.S.-born","15-24 - Black - Male - US-born","15-24 - Black - Female - Non-U.S.-born","15-24 - Black - Female - US-born","15-24 - American Indian - Male - Non-U.S.-born","15-24 - American Indian - Male - US-born","15-24 - American Indian - Female - Non-U.S.-born","15-24 - American Indian - Female - US-born","15-24 - Asian - Male - Non-U.S.-born","15-24 - Asian - Male - US-born","15-24 - Asian - Female - Non-U.S.-born","15-24 - Asian - Female - US-born","15-24 - Hawaiian or other Pacific Islander - Male - Non-U.S.-born","15-24 - Hawaiian or other Pacific Islander - Male - US-born","15-24 - Hawaiian or other Pacific Islander - Female - Non-U.S.-born","15-24 - Hawaiian or other Pacific Islander - Female - US-born","15-24 - Hispanic - Male - Non-U.S.-born","15-24 - Hispanic - Male - US-born","15-24 - Hispanic - Female - Non-U.S.-born","15-24 - Hispanic - Female - US-born","25-34 - White - Male - Non-U.S.-born","25-34 - White - Male - US-born","25-34 - White - Female - Non-U.S.-born","25-34 - White - Female - US-born","25-34 - Black - Male - Non-U.S.-born","25-34 - Black - Male - US-born","25-34 - Black - Female - Non-U.S.-born","25-34 - Black - Female - US-born","25-34 - American Indian - Male - Non-U.S.-born","25-34 - American Indian - Male - US-born","25-34 - American Indian - Female - Non-U.S.-born","25-34 - American Indian - Female - US-born","25-34 - Asian - Male - Non-U.S.-born","25-34 - Asian - Male - US-born","25-34 - Asian - Female - Non-U.S.-born","25-34 - Asian - Female - US-born","25-34 - Hawaiian or other Pacific Islander - Male - Non-U.S.-born","25-34 - Hawaiian or other Pacific Islander - Male - US-born","25-34 - Hawaiian or other Pacific Islander - Female - Non-U.S.-born","25-34 - Hawaiian or other Pacific Islander - Female - US-born","25-34 - Hispanic - Male - Non-U.S.-born","25-34 - Hispanic - Male - US-born","25-34 - Hispanic - Female - Non-U.S.-born","25-34 - Hispanic - Female - US-born","35-44 - White - Male - Non-U.S.-born","35-44 - White - Male - US-born","35-44 - White - Female - Non-U.S.-born","35-44 - White - Female - US-born","35-44 - Black - Male - Non-U.S.-born","35-44 - Black - Male - US-born","35-44 - Black - Female - Non-U.S.-born","35-44 - Black - Female - US-born","35-44 - American Indian - Male - Non-U.S.-born","35-44 - American Indian - Male - US-born","35-44 - American Indian - Female - Non-U.S.-born","35-44 - American Indian - Female - US-born","35-44 - Asian - Male - Non-U.S.-born","35-44 - Asian - Male - US-born","35-44 - Asian - Female - Non-U.S.-born","35-44 - Asian - Female - US-born","35-44 - Hawaiian or other Pacific Islander - Male - Non-U.S.-born","35-44 - Hawaiian or other Pacific Islander - Male - US-born","35-44 - Hawaiian or other Pacific Islander - Female - Non-U.S.-born","35-44 - Hawaiian or other Pacific Islander - Female - US-born","35-44 - Hispanic - Male - Non-U.S.-born","35-44 - Hispanic - Male - US-born","35-44 - Hispanic - Female - Non-U.S.-born","35-44 - Hispanic - Female - US-born","45-54 - White - Male - Non-U.S.-born","45-54 - White - Male - US-born","45-54 - White - Female - Non-U.S.-born","45-54 - White - Female - US-born","45-54 - Black - Male - Non-U.S.-born","45-54 - Black - Male - US-born","45-54 - Black - Female - Non-U.S.-born","45-54 - Black - Female - US-born","45-54 - American Indian - Male - Non-U.S.-born","45-54 - American Indian - Male - US-born","45-54 - American Indian - Female - Non-U.S.-born","45-54 - American Indian - Female - US-born","45-54 - Asian - Male - Non-U.S.-born","45-54 - Asian - Male - US-born","45-54 - Asian - Female - Non-U.S.-born","45-54 - Asian - Female - US-born","45-54 - Hawaiian or other Pacific Islander - Male - Non-U.S.-born","45-54 - Hawaiian or other Pacific Islander - Male - US-born","45-54 - Hawaiian or other Pacific Islander - Female - Non-U.S.-born","45-54 - Hawaiian or other Pacific Islander - Female - US-born","45-54 - Hispanic - Male - Non-U.S.-born","45-54 - Hispanic - Male - US-born","45-54 - Hispanic - Female - Non-U.S.-born","45-54 - Hispanic - Female - US-born","55-64 - White - Male - Non-U.S.-born","55-64 - White - Male - US-born","55-64 - White - Female - Non-U.S.-born","55-64 - White - Female - US-born","55-64 - Black - Male - Non-U.S.-born","55-64 - Black - Male - US-born","55-64 - Black - Female - Non-U.S.-born","55-64 - Black - Female - US-born","55-64 - American Indian - Male - Non-U.S.-born","55-64 - American Indian - Male - US-born","55-64 - American Indian - Female - Non-U.S.-born","55-64 - American Indian - Female - US-born","55-64 - Asian - Male - Non-U.S.-born","55-64 - Asian - Male - US-born","55-64 - Asian - Female - Non-U.S.-born","55-64 - Asian - Female - US-born","55-64 - Hawaiian or other Pacific Islander - Male - Non-U.S.-born","55-64 - Hawaiian or other Pacific Islander - Male - US-born","55-64 - Hawaiian or other Pacific Islander - Female - Non-U.S.-born","55-64 - Hawaiian or other Pacific Islander - Female - US-born","55-64 - Hispanic - Male - Non-U.S.-born","55-64 - Hispanic - Male - US-born","55-64 - Hispanic - Female - Non-U.S.-born","55-64 - Hispanic - Female - US-born","65+ - White - Male - Non-U.S.-born","65+ - White - Male - US-born","65+ - White - Female - Non-U.S.-born","65+ - White - Female - US-born","65+ - Black - Male - Non-U.S.-born","65+ - Black - Male - US-born","65+ - Black - Female - Non-U.S.-born","65+ - Black - Female - US-born","65+ - American Indian - Male - Non-U.S.-born","65+ - American Indian - Male - US-born","65+ - American Indian - Female - Non-U.S.-born","65+ - American Indian - Female - US-born","65+ - Asian - Male - Non-U.S.-born","65+ - Asian - Male - US-born","65+ - Asian - Female - Non-U.S.-born","65+ - Asian - Female - US-born","65+ - Hawaiian or other Pacific Islander - Male - Non-U.S.-born","65+ - Hawaiian or other Pacific Islander - Male - US-born","65+ - Hawaiian or other Pacific Islander - Female - Non-U.S.-born","65+ - Hawaiian or other Pacific Islander - Female - US-born","65+ - Hispanic - Male - Non-U.S.-born","65+ - Hispanic - Male - US-born","65+ - Hispanic - Female - Non-U.S.-born","65+ - Hispanic - Female - US-born"
"2000",3,31,5,30,3,85,8,77,0,9,0,9,9,17,11,11,0,1,1,0,30,81,20,87,8,16,4,7,30,51,24,56,0,6,0,3,16,5,17,8,1,1,2,2,24,46,40,45,31,32,28,38,118,121,114,126,1,8,0,5,153,6,172,11,1,0,0,1,339,48,188,59,53,123,34,96,152,284,130,183,1,13,0,8,360,6,364,10,2,1,4,2,453,66,242,42,51,320,23,127,146,668,70,321,1,23,1,16,277,7,211,2,2,2,0,0,360,111,131,37,41,420,22,131,77,715,41,219,0,24,0,12,267,5,210,3,1,3,4,0,238,100,102,40,40,379,28,115,47,354,20,111,0,22,0,15,253,0,171,0,2,6,1,1,160,64,105,38,83,764,80,473,30,419,28,316,1,29,1,24,471,18,256,5,2,1,2,4,199,84,139,67
"2001",6,27,6,21,13,68,5,78,0,4,0,0,9,12,10,14,1,0,1,1,21,118,25,94,2,8,6,11,33,47,21,45,0,2,0,2,8,5,25,10,0,0,2,0,40,45,38,32,28,32,33,30,131,103,127,106,0,7,0,6,168,5,169,6,5,3,2,3,334,59,175,48,64,102,46,75,192,246,154,166,4,9,2,12,383,7,382,5,2,2,2,0,492,58,287,41,53,320,21,127,151,535,93,317,2,22,1,14,296,6,213,3,3,2,4,0,393,93,153,26,56,429,20,123,63,640,36,214,1,24,1,11,281,6,192,2,8,3,0,1,265,113,103,39,23,309,34,105,34,333,19,105,0,24,0,15,276,5,187,2,1,1,3,1,176,72,89,33,87,648,62,420,22,391,20,270,0,29,0,33,426,7,295,7,1,2,1,2,211,85,162,69
"2002",5,26,6,23,3,88,6,81,0,5,0,3,7,16,8,13,1,1,1,0,26,103,20,102,5,17,5,16,26,39,29,56,0,2,0,3,12,5,14,6,0,0,0,1,43,30,34,42,19,26,20,25,97,97,104,101,1,6,0,5,155,12,168,11,4,1,3,0,359,55,180,39,38,82,47,67,192,193,157,140,1,9,0,5,350,6,369,6,3,2,0,3,466,63,287,41,49,274,33,113,139,473,83,294,0,22,0,11,254,4,250,4,3,3,1,0,392,124,152,43,42,340,15,130,59,584,48,225,0,17,0,13,292,4,199,1,2,0,3,0,262,96,103,26,33,291,18,89,27,297,21,127,0,15,0,13,254,2,132,0,2,2,2,1,166,69,99,32,82,621,73,407,26,337,34,268,0,27,0,27,430,8,266,11,1,1,2,1,235,56,149,58
"2003",6,24,2,22,5,66,7,65,0,6,0,4,13,18,16,11,0,5,0,0,24,115,26,109,7,8,4,9,18,32,17,47,0,1,0,2,13,14,21,8,0,1,1,1,44,36,41,36,19,38,20,26,100,108,118,92,0,7,0,4,153,21,202,11,3,2,5,2,353,42,193,48,35,75,32,44,173,187,145,134,0,4,0,2,349,10,372,8,1,0,3,1,488,67,278,54,30,237,22,110,157,402,73,230,2,29,0,13,295,9,223,3,2,1,2,1,407,86,178,49,37,376,23,104,90,535,45,207,1,32,0,12,309,6,191,1,6,3,2,3,288,103,125,36,26,261,17,100,23,307,33,105,0,13,0,12,254,7,187,4,2,3,1,4,175,61,97,29,66,590,72,345,29,301,31,269,0,19,0,16,422,14,277,6,4,0,1,4,222,76,149,53
"2004",9,20,3,14,19,63,6,61,0,4,0,5,5,14,15,14,0,2,1,2,18,111,25,135,6,7,4,13,28,37,34,41,0,2,0,2,18,9,17,10,1,0,2,2,41,47,31,49,16,36,15,34,121,93,115,110,0,7,0,1,144,20,164,14,4,1,8,2,379,60,188,60,41,81,38,47,172,176,137,115,0,11,0,3,322,8,371,12,2,2,3,1,490,72,281,32,39,203,19,87,152,392,85,235,0,21,1,4,302,4,226,1,5,2,0,1,415,86,177,35,37,363,18,120,72,561,35,202,0,21,0,11,265,5,220,1,2,3,3,2,304,88,110,43,21,265,24,87,37,271,32,111,0,22,1,1,280,5,169,2,1,3,3,1,158,64,97,25,70,508,58,322,26,283,25,220,1,23,0,16,390,18,274,7,0,1,1,2,235,96,157,61
